InvoiceID,ShipmentID,Amount,BillingDate,Paid
459ccbfb-bdb8-4c62-97a1-ee95bfbf3a85,be1d0dc6-f2be-479f-91fc-22fcf15a57f7,21824.714447528742,2022-09-17,True
3cc38d34-4c9a-418e-871a-cc3f251ceb40,44af1520-4285-4634-8fe9-379536c6f011,80048.38283397946,2022-10-26,False
d583b421-155f-4498-a749-3ea1d1a96c83,d82ba28d-01a5-434d-b70a-b2f81b76476f,729493.0206605829,2020-08-10,False
49ca996e-f5ed-4135-ba89-79291ad99b8e,2aa18195-c1c4-4ef1-b58c-572d706b9654,843511.3955452212,2023-04-13,False
b7c7c4ab-3464-4330-95f6-8eee2f41d311,b3a6f70e-162b-4113-9a6c-02fb633c6353,432656.51643864746,2020-09-01,True
2b695b0f-32ab-4157-81c4-9d4f1eaa43d5,70cdf979-68db-4eee-9c23-575670ac1474,378158.6579810799,2022-03-01,True
2913b865-a2e7-404b-ae73-d8f44a3be58b,3db602dd-aeb8-4f83-8c9e-efb42f45d3f8,107687.93247143867,2024-02-17,False
b9fa92d4-1371-4a2a-9980-8899c9fea39c,478c0a3b-7045-4cdc-aff6-a8ce01e4e62b,412567.1501384782,2023-09-15,True
23166c5b-c59f-4206-9a10-c4d993cff83f,b2a00c7a-3d52-4dbc-90b5-61665fc164b5,988643.94356284,2024-03-05,True
cf65f22e-fb97-4354-8440-e770adba52f2,5b674a2e-eef2-475e-abcc-b120b5e52a17,301504.10741818114,2023-03-29,True
0454faa1-7b5b-4e54-9214-1ba36373fc2b,7c8ddb2a-0bf8-4948-bed9-84fd6b4f9a54,281977.170547151,2023-03-30,True
32de11d7-b97b-45b3-a36b-98b1711ed11c,289c9272-121f-4d42-bb8b-cfaaefea9387,590203.4959601325,2020-09-23,False
34dcb6c1-0cc0-4950-a4e3-13c024fa418f,8047966d-4e92-40b4-9bc5-46535f6ea2f2,537835.3381275993,2020-01-15,True
cf75d71d-b70c-4d53-8b38-a078052b58d3,63419213-89ed-4349-926f-ad6f33b836d0,436659.82543320203,2021-04-22,False
9574a91a-ba5f-458a-bf20-ab3ff0a5e524,7e2efecd-aeb5-404d-be3e-e79b13d8d04f,506273.4240488964,2023-10-14,False
e1dc5f81-3fd6-40d1-b753-9864ac5a30b4,d7e142ac-af58-4b50-8917-fb003c20d870,532064.3929904508,2021-11-14,True
0d6499b5-2e0b-4426-9610-67326eb44527,64f59084-d8c8-4a5c-a1f5-ca04726afdb9,605142.0228457617,2023-10-14,True
60fda859-6e2a-4b4b-8665-2490c84ca084,3c07cf0c-56b9-4466-a245-970f5ea9bb5c,900337.6783530139,2022-06-11,True
e8738545-7bad-499b-a304-811f32ea3173,bc1a5a0d-0cdc-46fa-b927-350d304a7801,723506.7093314158,2021-12-05,False
d321d807-a74c-41bf-aedb-a1baf74f2924,eac93ce9-46ed-4b9f-b4e8-c424d26a133e,613265.6827112065,2021-02-26,False
ee33e14c-ca09-4dc9-b5d3-2da8062e74e5,3761554b-3166-42e1-b366-c3abb910538d,78736.10227262774,2023-03-05,True
9e9eabb8-d627-4217-93eb-246f17cc170b,1ef5cafa-fb3f-45ca-8266-b4d0a4d6ec36,743545.3560178096,2021-07-11,True
5932a70a-b01e-4b10-a555-49432986e9a8,8a1025d2-9cda-4601-9cf4-4af1918795fb,317136.5079411034,2021-01-10,True
55e2c0cb-48cf-47a1-bacd-f996b77c1894,eac93ce9-46ed-4b9f-b4e8-c424d26a133e,522575.2887960531,2023-11-25,False
c66c9f56-ad88-453f-b15d-c6c51f41b1f7,16860796-6f46-42dd-99e2-c422462336b0,536277.1350206241,2022-05-15,True
dad8c7cb-2ccb-4c99-bd51-b605c9902832,be8f336b-6c98-42b2-9b35-1c91a99e7cfb,100331.44321417111,2020-06-07,True
5be99e42-4f23-4d54-9145-5d663ebffbcf,aca3a1f0-eff1-48c3-a74e-1dc9f8b58c74,95222.48911768576,2024-01-29,False
f3bb59a8-3b07-45cc-bd78-22aa622d8f5e,21ffb492-2115-4f1d-a59a-29c3d0a33537,111672.58029770595,2020-11-17,False
086edd5f-59a3-484d-910d-5afc302e7098,de5faf53-8a7a-45df-9eab-90152ad9dff5,635918.1036486849,2022-05-28,True
34b03cf1-144e-49d1-82bc-83bec463a05f,5b674a2e-eef2-475e-abcc-b120b5e52a17,818623.1486450046,2023-02-05,True
bdc7ce32-f770-48da-b9ec-6e58bbe2210a,ba13f2f3-00bb-4467-87b7-ffc4aeba79f9,759739.8915376501,2021-05-17,False
656c58f2-a3d5-4c56-bc1d-8f35e2fb931d,7d9d078e-bad6-457b-a43e-db250ba3b6ef,316117.4966605324,2024-05-06,True
dacbd1ad-ba75-4de1-b96e-7e1f8a26b4f0,41cc9263-c37b-4bac-88e3-47fc2893d884,723187.3360163231,2020-04-21,True
a2fb3360-f1c5-4a0c-a891-ce86fa322e65,a01ac9e7-db6e-4d2d-bef1-305cca21c861,183968.61148970964,2020-10-16,True
01d985d8-5bda-4a36-b903-b6b32aefb349,dde191be-9260-4ce2-bd37-8353d47c3a69,259354.24824419766,2019-12-20,False
efae5540-1d3c-4cc4-8c34-1e90d6af98a3,7d9d078e-bad6-457b-a43e-db250ba3b6ef,869276.2486551539,2022-10-01,False
fb0a7667-08e0-4ddb-a875-8ddd670c2c7c,c8637ff9-feb3-460b-9612-8b24b03b0ba8,444170.18379239115,2019-08-19,False
b0e6cf66-22fa-4c6a-ba90-1c2dce352fd3,a57d49ce-1304-4a99-9239-ebdb51a75bd8,47914.582272114516,2023-05-16,False
b4b90b09-e002-4f52-8c0f-2aaee22ab063,94bbd68f-1971-4a8c-ace0-35ea06235c96,384181.29003794095,2019-10-11,False
fbdebb83-5b1a-46ba-8fd2-45a0a63232fd,b2947dd5-099c-4bc6-a557-cf8d7fbc149d,392224.2367045344,2020-06-11,True
44b68ecb-7529-4b4f-892a-47bf4eb5d92e,94bbd68f-1971-4a8c-ace0-35ea06235c96,12109.154420411505,2019-11-23,False
9c13268a-1991-4081-b33b-c5bda88f303e,9a549614-5eaa-4677-857b-160fbffe9479,575633.825820479,2021-09-22,True
4f5d7c92-9958-4122-9664-d994d0215ed8,a01ac9e7-db6e-4d2d-bef1-305cca21c861,451417.4098674084,2022-11-11,False
adcdc225-fa6d-45c0-999c-6cdbe557bdbe,64f59084-d8c8-4a5c-a1f5-ca04726afdb9,720108.4981116212,2021-08-19,True
5476c1ab-5c47-47ba-8350-04ce2411bc71,07f3335c-9c7f-4e23-bcb4-9164ad507549,902528.1840516543,2020-09-25,True
17aaa8b9-1511-4754-950d-f2f74612dec5,b2a00c7a-3d52-4dbc-90b5-61665fc164b5,168669.81113616415,2023-07-10,False
493c82b1-b313-4992-ad23-3a9eb1ec7317,d5a97125-c081-40e5-aa89-e81b491d0514,783976.0411723859,2021-09-23,True
7e86cc87-c8b3-46e1-9e83-40f821a821ed,b0545a5e-87c2-4fe6-a178-83f8bc803f8c,875983.4553189543,2023-04-20,True
82a8b7be-2d49-4636-a1e5-4a85d1111822,34054bf4-7ece-4db8-a592-e06a30d69d92,736047.910541876,2020-09-09,False
7696c0f7-814d-4c57-a97b-6e4c70af6d99,666b5415-e7e4-4db2-9b06-7f4c8c53f263,932141.4556052783,2021-06-22,True
4279c460-0a0c-4f0e-a3ad-402ccbb26d56,62071de3-5d3d-43bc-9afb-2da0ecc02086,925698.0009632501,2024-01-11,False
e3579f60-59e1-4412-8ecb-ccdb47814d5a,d7e142ac-af58-4b50-8917-fb003c20d870,904568.1902615445,2020-08-16,False
9ce4e20f-3bc1-4dd0-b4b6-4fd44584b0c3,07f3335c-9c7f-4e23-bcb4-9164ad507549,529288.7940267223,2021-05-02,False
818f47f2-8c1c-474d-a465-9852b86459e7,3ad53b1b-3de8-45df-8d29-a385bd72e974,967030.6836452135,2020-04-10,False
20458e32-8da0-419e-8aa4-7b52dc6807db,3db602dd-aeb8-4f83-8c9e-efb42f45d3f8,349723.306674358,2023-09-18,False
801e255b-9daf-471e-9370-136029904d40,bf907463-0e16-4a41-8623-3433c53c41ad,573512.2882584123,2021-05-26,True
7842d2d6-789f-4707-aa87-7ac1a8210ff6,dbfd2438-48e9-4a3c-8798-fabc14c01961,654409.3264115871,2023-09-23,True
5feb6c87-1169-4e48-a8f1-401967e32b75,bbe0d1ce-f60e-4d31-adcf-ab8d135b5889,45762.213800059275,2019-09-05,False
7fcd7063-b1c9-4abb-bbbd-614e3fa17db9,7d9d078e-bad6-457b-a43e-db250ba3b6ef,214481.6033494032,2020-01-20,True
f3c58ef3-312e-4bc7-9021-1540a57e4121,b755bb20-dbbe-4627-ac87-9d6a7ce3214d,690419.6217249862,2023-06-23,True
ab52f76f-2271-4a48-9178-05f9f8efe7b3,1697b1bc-d389-47fe-acc3-c7b107eefe8f,973019.0562430021,2023-06-23,False
7232b704-688f-4c08-baa2-2c7fc9d5bb00,bb0f29fa-26be-4361-abae-c27bc5d75f26,472649.6843866228,2020-04-27,False
e7549a11-80e8-4b81-973b-9924118f33c8,4e76fb2b-9965-464f-9541-80df4c4bebea,864763.0663032966,2020-08-20,True
55bbba41-c303-444a-bae9-6343a6f0f8cb,70cdf979-68db-4eee-9c23-575670ac1474,324710.6185511763,2022-09-21,False
079b6eb7-a1d3-4de9-ab81-e2e9c8fc940a,21ffb492-2115-4f1d-a59a-29c3d0a33537,121852.3821055611,2019-09-20,False
2a1c4584-eafa-4f93-86c2-6b00b674e4b8,a86befce-d418-434f-b164-b117fa2beeee,745179.8179401445,2020-04-26,False
e7abd621-5e09-4b28-aa52-d7a563ff5701,2cc7a54e-c78f-4017-8842-6a399de336bc,140176.2590045893,2024-02-09,False
f9e82ed3-6026-4039-83e5-8206006213dc,9f1de5de-f353-48e1-8d5b-572080c4a589,839853.7148570161,2022-08-04,False
